[05:58:43.448] "<05:58:43.433><17396.786612> \nGenotype received from s1 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\"}",
[06:11:08.446] "<06:11:08.446><762344.096936> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:11:08.446] "<06:11:08.446><118340.24> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:13.447] "<06:11:13.447><767343.741024> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:13.447] "<06:11:13.447><767344.583723> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:11:13.447] "<06:11:13.447><123341.37000000001> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:18.450] "<06:11:18.450><772346.575286> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:18.450] "<06:11:18.450><772347.413839> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:11:18.450] "<06:11:18.450><128343.86500000002> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:23.450] "<06:11:23.450><777345.880045> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:23.450] "<06:11:23.450><777346.921722> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:11:23.450] "<06:11:23.450><133343.77500000002> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:28.447] "<06:11:28.447><782342.262897> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:28.447] "<06:11:28.447><782343.053482> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:11:28.447] "<06:11:28.447><138340.32> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:33.445] "<06:11:33.445><787340.171844> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:33.445] "<06:11:33.445><143337.525> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:33.445] "<06:11:33.445><787341.048298> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:11:38.450] "<06:11:38.450><792344.72585> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:38.450] "<06:11:38.450><792345.540715> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:11:38.450] "<06:11:38.450><148342.105> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:43.446] "<06:11:43.446><797343.833407> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:11:43.446] "<06:11:43.446><797340.424713> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:43.446] "<06:11:43.446><153337.705> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:48.445] "<06:11:48.446><158336.545> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:11:48.445] "<06:11:48.445><802340.32167> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:11:48.445] "<06:11:48.445><802341.249053> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:11:53.453] "<06:11:53.453><807346.211676> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:53.453] "<06:11:53.453><807347.115963> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:11:53.453] "<06:11:53.454><163343.92500000002> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:11:58.450] "<06:11:58.450><812342.89418> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:11:58.450] "<06:11:58.450><812343.716152> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:11:58.450] "<06:11:58.451><168340.68000000002> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:12:03.450] "<06:12:03.450><817342.615847> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:12:03.450] "<06:12:03.450><817343.512436> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:12:03.450] "<06:12:03.451><173340.51> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:12:08.453] "<06:12:08.453><822345.778779> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:12:08.453] "<06:12:08.453><822344.965691> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:12:08.453] "<06:12:08.454><178342.74000000002> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:12:13.451] "<06:12:13.451><827342.606964> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:12:13.451] "<06:12:13.451><827343.431304> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:12:13.451] "<06:12:13.451><183340.45500000002> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:12:18.452] "<06:12:18.452><832343.114478> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:12:18.452] "<06:12:18.452><832343.932897> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:12:18.452] "<06:12:18.452><188341> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:12:23.448] "<06:12:23.448><837338.591266> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:12:23.448] "<06:12:23.448><837339.848503> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:12:23.448] "<06:12:23.448><193336.59000000003> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:12:28.450] "<06:12:28.450><842340.170659> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:12:28.450] "<06:12:28.450><842340.990854> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:12:28.450] "<06:12:28.450><198337.94> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:12:33.455] "<06:12:33.455><847345.660932> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:12:33.455] "<06:12:33.455><847346.52791> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:12:33.455] "<06:12:33.455><203343.17> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:12:38.453] "<06:12:38.453><852346.21523> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:12:38.453] "<06:12:38.453><852343.25246> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:12:38.463] "<06:12:38.453><208340.99500000002> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:12:43.449] "<06:12:43.449><213336.35> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:12:43.449] "<06:12:43.449><857340.683503> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:12:43.449] "<06:12:43.449><857341.546337> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:12:48.450] "<06:12:48.450><862339.832514> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:12:48.450] "<06:12:48.450><862340.66633> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:12:48.450] "<06:12:48.450><218337.33500000002> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:12:53.452] "<06:12:53.452><867339.418567> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:12:53.452] "<06:12:53.452><867340.251198> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:12:53.452] "<06:12:53.451><223337.26500000004> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:13:06.972] "<06:13:06.972><880863.016197> \nGenotype received from s11 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s11\"}",
[06:13:06.972] "<06:13:06.972><880863.802044> Genotype sends to s11 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s11\",\"genotype\":6}",
[06:13:06.972] "<06:13:06.972><9268.585000000001> \n%%% g-proxy s11 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s11\"}",
[06:13:06.982] "<06:13:06.972><9271.655> producer s11 received GENOTYPE",
[06:13:07.005] "<06:13:06.972><9269.625000000002> g-proxy s11 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s11\",\"genotype\":6}",
[06:13:07.006] "<06:13:07.004><880888.788083> \nGenotype received from s11 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s11\"}",
[06:13:07.006] "<06:13:07.005><880889.695924> Genotype sends to s11 generated genotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s11\",\"genotype\":15}",
[06:13:07.008] "<06:13:07.000><9290.425000000001> \n%%% g-proxy s11 sends to Genotype g-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s11\"}",
[06:13:07.010] "<06:13:07.007><9296.990000000002> producer s11 received GENOTYPE",
[06:13:07.017] "<06:13:07.012><880897.437734> Phenotype sends to s11 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s11\",\"phenotype\":3}",
[06:13:07.018] "<06:13:07.011><9301.325> %%% p-proxy s11 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s11\"}",
[06:13:07.018] "<06:13:07.005><9295.060000000001> g-proxy s11 receives Genotype g-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s11\",\"genotype\":15}",
[06:13:07.017] "<06:13:07.011><880896.370593> Phenotype received from s11 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s11\"}",
[06:13:07.020] "<06:13:07.018><9307.980000000001> producer s11 received PHENOTYPE",
[06:13:07.024] "<06:13:07.022><880907.396737> Phenotype received from s11 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s11\"}",
[06:13:07.025] "<06:13:07.023><880908.141722> Phenotype sends to s11 generated phenotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s11\",\"phenotype\":30}",
[06:13:07.026] "<06:13:07.014><9304.910000000002> p-proxy s11 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s11\",\"phenotype\":3}",
[06:13:07.028] "<06:13:07.021><9311.340000000002> %%% p-proxy s11 sends to Phenotype p-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s11\"}",
[06:13:07.029] "<06:13:07.027><9317.2> producer s11 received PHENOTYPE",
[06:13:07.029] "<06:13:07.023><9313.685000000001> p-proxy s11 receives Phenotype p-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s11\",\"phenotype\":30}",
[06:13:07.818] "<06:13:07.818><881705.670241> \nGenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:13:07.818] "<06:13:07.818><881706.745081> Genotype sends to s12 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:13:07.818] "<06:13:07.818><10110.125> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:13:07.818] "<06:13:07.818><10112.595000000001> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:13:07.828] "<06:13:07.818><10116.355> producer s12 received GENOTYPE",
[06:13:07.828] "<06:13:07.828><881717.405246> Phenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:13:07.828] "<06:13:07.828><881718.282885> Phenotype sends to s12 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:13:07.838] "<06:13:07.828><10122.265000000001> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:13:07.847] "<06:13:07.845><10135.255000000001> producer s12 received PHENOTYPE",
[06:13:07.848] "<06:13:07.843><10133.215000000002> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:13:12.824] "<06:13:12.824><886711.521754> \nGenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:13:12.824] "<06:13:12.824><886712.336027> Genotype sends to s12 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:12.824] "<06:13:12.824><15115.895000000002> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:13:12.824] "<06:13:12.824><15118.545000000002> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:12.834] "<06:13:12.824><15122.44> producer s12 received GENOTYPE",
[06:13:12.834] "<06:13:12.834><886722.579877> Phenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:12.834] "<06:13:12.834><15126.325> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:12.834] "<06:13:12.834><886723.570625> Phenotype sends to s12 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:13:12.851] "<06:13:12.849><15138.515000000001> producer s12 received PHENOTYPE",
[06:13:12.853] "<06:13:12.845><15134.275000000001> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:13:17.821] "<06:13:17.821><891708.81896> Genotype sends to s12 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:17.821] "<06:13:17.821><891708.005872> \nGenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:13:17.821] "<06:13:17.821><20110.545000000002> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:13:17.831] "<06:13:17.831><891720.701423> Phenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:17.831] "<06:13:17.831><20123.985> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:17.831] "<06:13:17.831><891721.903586> Phenotype sends to s12 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:13:17.831] "<06:13:17.831><20121.920000000002> producer s12 received GENOTYPE",
[06:13:17.841] "<06:13:17.821><20118.275> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:17.843] "<06:13:17.831><20127.570000000003> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:13:17.844] "<06:13:17.842><20130.335000000003> producer s12 received PHENOTYPE",
[06:13:22.827] "<06:13:22.821><25109.315000000002> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:13:22.828] "<06:13:22.825><896707.986329> \nGenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:13:22.830] "<06:13:22.826><896708.793496> Genotype sends to s12 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:22.832] "<06:13:22.828><25115.445> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:22.835] "<06:13:22.833><25121.025> producer s12 received GENOTYPE",
[06:13:22.839] "<06:13:22.835><25123.005> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:22.840] "<06:13:22.838><896720.551597> Phenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:22.841] "<06:13:22.839><896721.545898> Phenotype sends to s12 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:13:22.844] "<06:13:22.839><25127.440000000002> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:13:22.845] "<06:13:22.844><25131.940000000002> producer s12 received PHENOTYPE",
[06:13:27.826] "<06:13:27.826><30114.195000000003> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:13:27.826] "<06:13:27.826><901710.415528> Genotype sends to s12 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:27.826] "<06:13:27.826><901709.74279> \nGenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:13:27.826] "<06:13:27.826><30115.925> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:27.826] "<06:13:27.826><30118.945000000003> producer s12 received GENOTYPE",
[06:13:27.836] "<06:13:27.826><901716.916091> Phenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:27.836] "<06:13:27.826><30121.04> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:27.836] "<06:13:27.826><901717.513619> Phenotype sends to s12 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:13:27.836] "<06:13:27.836><30123.595> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6,\"phenotype\":3}",
[06:13:27.836] "<06:13:27.836><30126.105000000003> producer s12 received PHENOTYPE",
[06:13:32.827] "<06:13:32.827><906711.643155> \nGenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:13:32.827] "<06:13:32.827><906712.513687> Genotype sends to s12 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:13:32.827] "<06:13:32.827><35116.045> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\"}",
[06:13:32.827] "<06:13:32.827><35118.695> g-proxy s12 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:13:32.837] "<06:13:32.827><35123.145000000004> producer s12 received GENOTYPE",
[06:13:32.837] "<06:13:32.837><906722.38149> Phenotype received from s12 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:13:32.837] "<06:13:32.837><906724.548345> Phenotype sends to s12 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:13:32.847] "<06:13:32.837><35128.595> %%% p-proxy s12 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70}",
[06:13:32.854] "<06:13:32.850><35136.985> producer s12 received PHENOTYPE",
[06:13:32.855] "<06:13:32.837><35131.57000000001> p-proxy s12 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s12\",\"genotype\":70,\"phenotype\":140}",
[06:13:37.821] "<06:13:37.821><911704.619681> \nGenotype received from s12 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
[06:13:37.821] "<06:13:37.821><911705.441652> Genotype sends to s12 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\",\"genotype\":6}",
[06:13:37.821] "<06:13:37.821><40109.005000000005> \n%%% g-proxy s12 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s12\"}",
