[16:23:53.571] "<16:20:10.615><28964.675000000003> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.756] "<16:23:58.755><5706.854463> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.756] "<16:23:58.748><3834.7250000000004> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.757] "<16:23:58.748><3835.02> producer s2 received GENOTYPE",
[16:23:58.758] "<16:23:58.757><5709.206758> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.759] "<16:23:58.757><5709.542546> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.759] "<16:23:58.752><3838.5450000000005> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.759] "<16:23:58.752><3839.0350000000003> producer s2 received GENOTYPE",
[16:23:58.761] "<16:23:58.760><5711.995518> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.762] "<16:23:58.755><3841.675> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.762] "<16:23:58.755><3841.9200000000005> producer s2 received GENOTYPE",
[16:23:58.763] "<16:23:58.760><5712.49772> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.765] "<16:23:58.763><5715.65484> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.766] "<16:23:58.764><5716.452559> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.766] "<16:23:58.758><3844.5600000000004> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.766] "<16:23:58.758><3844.9000000000005> producer s2 received GENOTYPE",
[16:23:58.768] "<16:23:58.767><5718.994364> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.769] "<16:23:58.767><5719.564079> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.769] "<16:23:58.761><3847.5350000000003> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.769] "<16:23:58.761><3847.8> producer s2 received GENOTYPE",
[16:23:58.772] "<16:23:58.770><5722.209522> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.772] "<16:23:58.771><5722.697511> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.772] "<16:23:58.765><3851.7600000000007> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.772] "<16:23:58.766><3852.3500000000004> producer s2 received GENOTYPE",
[16:23:58.774] "<16:23:58.773><5725.054543> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.774] "<16:23:58.768><3854.465> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.775] "<16:23:58.768><3854.8950000000004> producer s2 received GENOTYPE",
[16:23:58.776] "<16:23:58.773><5725.492785> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.778] "<16:23:58.776><5728.578247> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.779] "<16:23:58.771><3857.67> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.779] "<16:23:58.771><3858.0600000000004> producer s2 received GENOTYPE",
[16:23:58.780] "<16:23:58.777><5729.348132> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.782] "<16:23:58.780><5732.319888> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.782] "<16:23:58.781><5732.880127> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.782] "<16:23:58.774><3860.4500000000003> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.783] "<16:23:58.774><3860.715> producer s2 received GENOTYPE",
[16:23:58.786] "<16:23:58.784><5735.908736> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.786] "<16:23:58.785><5736.735474> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.787] "<16:23:58.778><3864.4050000000007> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.787] "<16:23:58.778><3864.775> producer s2 received GENOTYPE",
[16:23:58.789] "<16:23:58.781><3867.8250000000003> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.789] "<16:23:58.788><5739.957739> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.790] "<16:23:58.781><3868.085> producer s2 received GENOTYPE",
[16:23:58.791] "<16:23:58.788><5740.429145> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.793] "<16:23:58.785><3871.7150000000006> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.794] "<16:23:58.792><5743.637789> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.794] "<16:23:58.792><5743.973577> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.795] "<16:23:58.785><3872.05> producer s2 received GENOTYPE",
[16:23:58.796] "<16:23:58.789><3875.5800000000004> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.797] "<16:23:58.795><5747.217754> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.797] "<16:23:58.796><5747.782731> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.798] "<16:23:58.789><3875.935> producer s2 received GENOTYPE",
[16:23:58.800] "<16:23:58.792><3878.9350000000004> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.800] "<16:23:58.798><5750.434096> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.801] "<16:23:58.799><5750.895435> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.801] "<16:23:58.793><3879.2500000000005> producer s2 received GENOTYPE",
[16:23:58.804] "<16:23:58.796><3882.6950000000006> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.805] "<16:23:58.802><5753.970829> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.805] "<16:23:58.802><5754.425654> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.806] "<16:23:58.796><3882.945> producer s2 received GENOTYPE",
[16:23:58.808] "<16:23:58.799><3885.8750000000005> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.808] "<16:23:58.806><5758.631002> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.809] "<16:23:58.800><3886.3> producer s2 received GENOTYPE",
[16:23:58.809] "<16:23:58.807><5759.227959> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.812] "<16:23:58.803><3889.4500000000007> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.812] "<16:23:58.810><5762.511222> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.813] "<16:23:58.803><3889.715> producer s2 received GENOTYPE",
[16:23:58.814] "<16:23:58.811><5763.046588> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.815] "<16:23:58.807><3894.235> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.816] "<16:23:58.808><3894.4950000000003> producer s2 received GENOTYPE",
[16:23:58.816] "<16:23:58.814><5766.097702> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.817] "<16:23:58.814><5766.347026> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.818] "<16:23:58.811><3898.0200000000004> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.818] "<16:23:58.812><3898.4150000000004> producer s2 received GENOTYPE",
[16:23:58.819] "<16:23:58.815><3901.2550000000006> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.819] "<16:23:58.815><3901.4900000000002> producer s2 received GENOTYPE",
[16:24:00.521] "<16:24:00.522><5611.255000000001> \n%%% g-proxy s1 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\"}",
[16:24:00.521] "<16:24:00.521><7478.401766> \nGenotype received from s1 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\"}",
[16:24:00.521] "<16:24:00.522><5615.305> producer s1 received GENOTYPE",
[16:24:00.521] "<16:24:00.521><7479.217844> Genotype sends to s1 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\",\"genotype\":6}",
[16:24:00.521] "<16:24:00.522><5614.88> g-proxy s1 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\",\"genotype\":6}",
[16:24:00.537] "<16:24:00.521><7486.829045> \nGenotype received from s1 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s1\"}",
[16:24:00.537] "<16:24:00.521><7487.699015> Genotype sends to s1 generated genotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s1\",\"genotype\":15}",
[16:24:00.537] "<16:24:00.522><5619.510000000001> \n%%% g-proxy s1 sends to Genotype g-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s1\"}",
[16:24:00.537] "<16:24:00.522><5623.410000000001> producer s1 received GENOTYPE",
[16:24:00.537] "<16:24:00.537><5625.915000000001> %%% p-proxy s1 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s1\"}",
[16:24:00.537] "<16:24:00.537><7494.812752> Phenotype received from s1 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s1\"}",
[16:24:00.537] "<16:24:00.537><7495.817156> Phenotype sends to s1 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s1\",\"phenotype\":3}",
[16:24:00.537] "<16:24:00.522><5622.91> g-proxy s1 receives Genotype g-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s1\",\"genotype\":15}",
[16:24:00.537] "<16:24:00.537><5631.245000000001> p-proxy s1 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s1\",\"phenotype\":3}",
[16:24:00.537] "<16:24:00.537><5632.195000000001> producer s1 received PHENOTYPE",
[16:24:00.552] "<16:24:00.537><7502.307286> Phenotype received from s1 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s1\"}",
[16:24:00.552] "<16:24:00.537><7503.475734> Phenotype sends to s1 generated phenotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s1\",\"phenotype\":30}",
[16:24:00.553] "<16:24:00.537><5633.925> %%% p-proxy s1 sends to Phenotype p-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s1\"}",
[16:24:00.554] "<16:24:00.553><5639.545> producer s1 received PHENOTYPE",
[16:24:00.554] "<16:24:00.537><5638.950000000001> p-proxy s1 receives Phenotype p-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s1\",\"phenotype\":30}",
[16:24:00.619] "<16:24:00.620><258955.69> \n%%% g-proxy s6 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s6\"}",
[16:24:00.619] "<16:24:00.619><7572.837038> \nGenotype received from s6 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s6\"}",
[16:24:00.619] "<16:24:00.619><7573.793472> Genotype sends to s6 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s6\",\"genotype\":70}",
[16:24:00.619] "<16:24:00.620><258959.27> producer s6 received GENOTYPE",
[16:24:00.619] "<16:24:00.620><258960.68000000002> %%% p-proxy s7 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[16:24:00.619] "<16:24:00.619><7580.069811> Phenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[16:24:00.619] "<16:24:00.619><7580.944518> Phenotype sends to s7 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70,\"phenotype\":140}",
[16:24:01.418] "<16:24:01.418><6506.115000000001> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:24:01.418] "<16:24:01.418><8373.669579> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:24:01.418] "<16:24:01.418><8372.870083> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:24:01.418] "<16:24:01.418><6509.115000000001> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:24:01.418] "<16:24:01.418><6509.6> producer s2 received GENOTYPE",
[16:24:01.418] "<16:24:01.418><6510.655000000001> %%% p-proxy s2 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:24:01.418] "<16:24:01.418><8380.232552> Phenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:24:01.418] "<16:24:01.418><8381.013689> Phenotype sends to s2 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6,\"phenotype\":3}",
[16:24:01.434] "<16:24:01.418><6516.3> p-proxy s2 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6,\"phenotype\":3}",
[16:24:01.434] "<16:24:01.418><6516.845000000001> producer s2 received PHENOTYPE",
[16:24:01.626] "<16:24:00.620><258958.85000000003> g-proxy s6 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s6\",\"genotype\":70}",
[16:24:01.626] "<16:24:00.620><258966.475> producer s7 received PHENOTYPE",
[16:24:01.626] "<16:24:00.620><258965.89500000005> p-proxy s7 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70,\"phenotype\":140}",
[16:24:05.623] "<16:24:05.623><263959.695> \n%%% g-proxy s6 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s6\"}",
[16:24:05.623] "<16:24:05.623><12576.869458> \nGenotype received from s6 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s6\"}",
[16:24:05.623] "<16:24:05.623><12577.658294> Genotype sends to s6 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s6\",\"genotype\":6}",
[16:24:05.623] "<16:24:05.623><263962.92> producer s6 received GENOTYPE",
[16:24:05.623] "<16:24:05.623><263964.02> %%% p-proxy s7 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[16:24:05.623] "<16:24:05.623><12582.55417> Phenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[16:24:05.623] "<16:24:05.623><12583.318133> Phenotype sends to s7 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6,\"phenotype\":3}",
[16:24:06.411] "<16:24:06.412><11498.45> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:24:06.411] "<16:24:06.411><13368.951369> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:24:06.411] "<16:24:06.411><13369.746127> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:24:06.411] "<16:24:06.412><11505.735> producer s2 received GENOTYPE",
[16:24:06.411] "<16:24:06.412><11504.995> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:24:06.411] "<16:24:06.412><11506.685000000001> %%% p-proxy s2 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:24:06.411] "<16:24:06.411><13375.906983> Phenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:24:06.427] "<16:24:06.411><13376.919678> Phenotype sends to s2 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70,\"phenotype\":140}",
[16:24:06.427] "<16:24:06.412><11512.390000000001> p-proxy s2 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70,\"phenotype\":140}",
[16:24:06.427] "<16:24:06.412><11512.995> producer s2 received PHENOTYPE",
[16:24:06.630] "<16:24:05.623><263968.54000000004> producer s7 received PHENOTYPE",
[16:24:06.630] "<16:24:05.623><263962.53> g-proxy s6 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s6\",\"genotype\":6}",
[16:24:06.630] "<16:24:05.623><263968.15> p-proxy s7 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6,\"phenotype\":3}",
[16:24:10.624] "<16:24:10.624><268960.215> \n%%% g-proxy s6 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s6\"}",
[16:24:10.624] "<16:24:10.624><17578.007111> \nGenotype received from s6 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s6\"}",
[16:24:10.624] "<16:24:10.624><17578.846286> Genotype sends to s6 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s6\",\"genotype\":70}",
[16:24:10.624] "<16:24:10.624><268964.23000000004> producer s6 received GENOTYPE",
[16:24:10.624] "<16:24:10.624><268965.19> %%% p-proxy s7 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[16:24:10.624] "<16:24:10.624><17583.419994> Phenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[16:24:10.624] "<16:24:10.624><17585.952324> Phenotype sends to s7 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70,\"phenotype\":140}",
[16:24:11.419] "<16:24:11.420><16506.165000000005> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:24:11.419] "<16:24:11.419><18372.913908> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:24:11.419] "<16:24:11.419><18373.731762> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:24:11.419] "<16:24:11.420><16509.19> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:24:11.419] "<16:24:11.420><16509.65> producer s2 received GENOTYPE",
[16:24:11.419] "<16:24:11.419><18378.660803> Phenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:24:11.419] "<16:24:11.420><16510.38> %%% p-proxy s2 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:24:11.419] "<16:24:11.419><18379.398708> Phenotype sends to s2 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70,\"phenotype\":140}",
[16:24:11.419] "<16:24:11.420><16514.71> p-proxy s2 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70,\"phenotype\":140}",
[16:24:11.419] "<16:24:11.420><16515.225000000002> producer s2 received PHENOTYPE",
[16:24:11.622] "<16:24:10.624><268963.84500000003> g-proxy s6 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s6\",\"genotype\":70}",
[16:24:11.622] "<16:24:10.624><268970.81000000006> producer s7 received PHENOTYPE",
[16:24:11.622] "<16:24:10.624><268970.43> p-proxy s7 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70,\"phenotype\":140}",
[16:24:15.631] "<16:24:15.632><273967.66500000004> \n%%% g-proxy s6 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s6\"}",
[16:24:15.631] "<16:24:15.631><22584.93193> \nGenotype received from s6 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s6\"}",
[16:24:15.631] "<16:24:15.631><22585.732018> Genotype sends to s6 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s6\",\"genotype\":6}",
[16:24:15.647] "<16:24:15.632><273971.1400000001> producer s6 received GENOTYPE",
[16:24:15.647] "<16:24:15.632><273971.94> %%% p-proxy s7 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
